C Athena
S AuthResolverParameters
S AuthSchemeResolver
S BatchGetNamedQueryInput
S BatchGetNamedQueryOutput
S BatchGetPreparedStatementInput
S BatchGetPreparedStatementOutput
S BatchGetQueryExecutionInput
S BatchGetQueryExecutionOutput
S CancelCapacityReservationInput
S CancelCapacityReservationOutput
S Client
S CreateCapacityReservationInput
S CreateCapacityReservationOutput
S CreateDataCatalogInput
S CreateDataCatalogOutput
S CreateNamedQueryInput
S CreateNamedQueryOutput
S CreateNotebookInput
S CreateNotebookOutput
S CreatePreparedStatementInput
S CreatePreparedStatementOutput
S CreatePresignedNotebookUrlInput
S CreatePresignedNotebookUrlOutput
S CreateWorkGroupInput
S CreateWorkGroupOutput
S DeleteCapacityReservationInput
S DeleteCapacityReservationOutput
S DeleteDataCatalogInput
S DeleteDataCatalogOutput
S DeleteNamedQueryInput
S DeleteNamedQueryOutput
S DeleteNotebookInput
S DeleteNotebookOutput
S DeletePreparedStatementInput
S DeletePreparedStatementOutput
S DeleteWorkGroupInput
S DeleteWorkGroupOutput
S EndpointParameters
S EndpointResolver
S EndpointResolverFromURL
S EndpointResolverFunc
S EndpointResolverOptions
S EndpointResolverV2
S ExportNotebookInput
S ExportNotebookOutput
S GetCalculationExecutionCodeInput
S GetCalculationExecutionCodeOutput
S GetCalculationExecutionInput
S GetCalculationExecutionOutput
S GetCalculationExecutionStatusInput
S GetCalculationExecutionStatusOutput
S GetCapacityAssignmentConfigurationInput
S GetCapacityAssignmentConfigurationOutput
S GetCapacityReservationInput
S GetCapacityReservationOutput
S GetDataCatalogInput
S GetDataCatalogOutput
S GetDatabaseInput
S GetDatabaseOutput
S GetNamedQueryInput
S GetNamedQueryOutput
S GetNotebookMetadataInput
S GetNotebookMetadataOutput
S GetPreparedStatementInput
S GetPreparedStatementOutput
S GetQueryExecutionInput
S GetQueryExecutionOutput
S GetQueryResultsAPIClient
S GetQueryResultsInput
S GetQueryResultsOutput
S GetQueryResultsPaginator
S GetQueryResultsPaginatorOptions
S GetQueryRuntimeStatisticsInput
S GetQueryRuntimeStatisticsOutput
S GetResourceDashboardInput
S GetResourceDashboardOutput
S GetSessionEndpointInput
S GetSessionEndpointOutput
S GetSessionInput
S GetSessionOutput
S GetSessionStatusInput
S GetSessionStatusOutput
S GetTableMetadataInput
S GetTableMetadataOutput
S GetWorkGroupInput
S GetWorkGroupOutput
S HTTPClient
S HTTPSignerV4
S IdempotencyTokenProvider
S ImportNotebookInput
S ImportNotebookOutput
S ListApplicationDPUSizesAPIClient
S ListApplicationDPUSizesInput
S ListApplicationDPUSizesOutput
