C ServiceDiscovery
S AuthResolverParameters
S AuthSchemeResolver
S Client
S CreateHttpNamespaceInput
S CreateHttpNamespaceOutput
S CreatePrivateDnsNamespaceInput
S CreatePrivateDnsNamespaceOutput
S CreatePublicDnsNamespaceInput
S CreatePublicDnsNamespaceOutput
S CreateServiceInput
S CreateServiceOutput
S DeleteNamespaceInput
S DeleteNamespaceOutput
S DeleteServiceAttributesInput
S DeleteServiceAttributesOutput
S DeleteServiceInput
S DeleteServiceOutput
S DeregisterInstanceInput
S DeregisterInstanceOutput
S DiscoverInstancesInput
S DiscoverInstancesOutput
S DiscoverInstancesRevisionInput
S DiscoverInstancesRevisionOutput
S EndpointParameters
S EndpointResolver
S EndpointResolverFromURL
S EndpointResolverFunc
S EndpointResolverOptions
S EndpointResolverV2
S GetInstanceInput
S GetInstanceOutput
S GetInstancesHealthStatusAPIClient
S GetInstancesHealthStatusInput
S GetInstancesHealthStatusOutput
S GetInstancesHealthStatusPaginator
S GetInstancesHealthStatusPaginatorOptions
S GetNamespaceInput
S GetNamespaceOutput
S GetOperationInput
S GetOperationOutput
S GetServiceAttributesInput
S GetServiceAttributesOutput
S GetServiceInput
S GetServiceOutput
S HTTPClient
S HTTPSignerV4
S IdempotencyTokenProvider
S ListInstancesAPIClient
S ListInstancesInput
S ListInstancesOutput
S ListInstancesPaginator
S ListInstancesPaginatorOptions
S ListNamespacesAPIClient
S ListNamespacesInput
S ListNamespacesOutput
S ListNamespacesPaginator
S ListNamespacesPaginatorOptions
S ListOperationsAPIClient
S ListOperationsInput
S ListOperationsOutput
S ListOperationsPaginator
S ListOperationsPaginatorOptions
S ListServicesAPIClient
S ListServicesInput
S ListServicesOutput
S ListServicesPaginator
S ListServicesPaginatorOptions
S ListTagsForResourceInput
S ListTagsForResourceOutput
S New
S NewDefaultEndpointResolver
S NewDefaultEndpointResolverV2
S NewFromConfig
S NewGetInstancesHealthStatusPaginator
S NewListInstancesPaginator
S NewListNamespacesPaginator
S NewListOperationsPaginator
S NewListServicesPaginator
S Options
S RegisterInstanceInput
S RegisterInstanceOutput
S ResolveEndpoint
S ServiceAPIVersion
S ServiceID
S TagResourceInput
S TagResourceOutput
S TypeRegistry
S UntagResourceInput
S UntagResourceOutput
S UpdateHttpNamespaceInput
S UpdateHttpNamespaceOutput
S UpdateInstanceCustomHealthStatusInput
S UpdateInstanceCustomHealthStatusOutput
S UpdatePrivateDnsNamespaceInput
S UpdatePrivateDnsNamespaceOutput
S UpdatePublicDnsNamespaceInput
S UpdatePublicDnsNamespaceOutput
S UpdateServiceAttributesInput
