C KMS
S AuthResolverParameters
S AuthSchemeResolver
S CancelKeyDeletionInput
S CancelKeyDeletionOutput
S Client
S ConnectCustomKeyStoreInput
S ConnectCustomKeyStoreOutput
S CreateAliasInput
S CreateAliasOutput
S CreateCustomKeyStoreInput
S CreateCustomKeyStoreOutput
S CreateGrantInput
S CreateGrantOutput
S CreateKeyInput
S CreateKeyOutput
S DecryptInput
S DecryptOutput
S DeleteAliasInput
S DeleteAliasOutput
S DeleteCustomKeyStoreInput
S DeleteCustomKeyStoreOutput
S DeleteImportedKeyMaterialInput
S DeleteImportedKeyMaterialOutput
S DeriveSharedSecretInput
S DeriveSharedSecretOutput
S DescribeCustomKeyStoresAPIClient
S DescribeCustomKeyStoresInput
S DescribeCustomKeyStoresOutput
S DescribeCustomKeyStoresPaginator
S DescribeCustomKeyStoresPaginatorOptions
S DescribeKeyInput
S DescribeKeyOutput
S DisableKeyInput
S DisableKeyOutput
S DisableKeyRotationInput
S DisableKeyRotationOutput
S DisconnectCustomKeyStoreInput
S DisconnectCustomKeyStoreOutput
S EnableKeyInput
S EnableKeyOutput
S EnableKeyRotationInput
S EnableKeyRotationOutput
S EncryptInput
S EncryptOutput
S EndpointParameters
S EndpointResolver
S EndpointResolverFromURL
S EndpointResolverFunc
S EndpointResolverOptions
S EndpointResolverV2
S GenerateDataKeyInput
S GenerateDataKeyOutput
S GenerateDataKeyPairInput
S GenerateDataKeyPairOutput
S GenerateDataKeyPairWithoutPlaintextInput
S GenerateDataKeyPairWithoutPlaintextOutput
S GenerateDataKeyWithoutPlaintextInput
S GenerateDataKeyWithoutPlaintextOutput
S GenerateMacInput
S GenerateMacOutput
S GenerateRandomInput
S GenerateRandomOutput
S GetKeyLastUsageInput
S GetKeyLastUsageOutput
S GetKeyPolicyInput
S GetKeyPolicyOutput
S GetKeyRotationStatusInput
S GetKeyRotationStatusOutput
S GetParametersForImportInput
S GetParametersForImportOutput
S GetPublicKeyInput
S GetPublicKeyOutput
S HTTPClient
S HTTPSignerV4
S ImportKeyMaterialInput
S ImportKeyMaterialOutput
S ListAliasesAPIClient
S ListAliasesInput
S ListAliasesOutput
S ListAliasesPaginator
S ListAliasesPaginatorOptions
S ListGrantsAPIClient
S ListGrantsInput
S ListGrantsOutput
S ListGrantsPaginator
S ListGrantsPaginatorOptions
S ListKeyPoliciesAPIClient
S ListKeyPoliciesInput
S ListKeyPoliciesOutput
S ListKeyPoliciesPaginator
S ListKeyPoliciesPaginatorOptions
S ListKeyRotationsAPIClient
S ListKeyRotationsInput
S ListKeyRotationsOutput
