C SNS
S AddPermissionInput
S AddPermissionOutput
S AuthResolverParameters
S AuthSchemeResolver
S CheckIfPhoneNumberIsOptedOutInput
S CheckIfPhoneNumberIsOptedOutOutput
S Client
S ConfirmSubscriptionInput
S ConfirmSubscriptionOutput
S CreatePlatformApplicationInput
S CreatePlatformApplicationOutput
S CreatePlatformEndpointInput
S CreatePlatformEndpointOutput
S CreateSMSSandboxPhoneNumberInput
S CreateSMSSandboxPhoneNumberOutput
S CreateTopicInput
S CreateTopicOutput
S DeleteEndpointInput
S DeleteEndpointOutput
S DeletePlatformApplicationInput
S DeletePlatformApplicationOutput
S DeleteSMSSandboxPhoneNumberInput
S DeleteSMSSandboxPhoneNumberOutput
S DeleteTopicInput
S DeleteTopicOutput
S EndpointParameters
S EndpointResolver
S EndpointResolverFromURL
S EndpointResolverFunc
S EndpointResolverOptions
S EndpointResolverV2
S GetDataProtectionPolicyInput
S GetDataProtectionPolicyOutput
S GetEndpointAttributesInput
S GetEndpointAttributesOutput
S GetPlatformApplicationAttributesInput
S GetPlatformApplicationAttributesOutput
S GetSMSAttributesInput
S GetSMSAttributesOutput
S GetSMSSandboxAccountStatusInput
S GetSMSSandboxAccountStatusOutput
S GetSubscriptionAttributesInput
S GetSubscriptionAttributesOutput
S GetTopicAttributesInput
S GetTopicAttributesOutput
S HTTPClient
S HTTPSignerV4
S ListEndpointsByPlatformApplicationAPIClient
S ListEndpointsByPlatformApplicationInput
S ListEndpointsByPlatformApplicationOutput
S ListEndpointsByPlatformApplicationPaginator
S ListEndpointsByPlatformApplicationPaginatorOptions
S ListOriginationNumbersAPIClient
S ListOriginationNumbersInput
S ListOriginationNumbersOutput
S ListOriginationNumbersPaginator
S ListOriginationNumbersPaginatorOptions
S ListPhoneNumbersOptedOutAPIClient
S ListPhoneNumbersOptedOutInput
S ListPhoneNumbersOptedOutOutput
S ListPhoneNumbersOptedOutPaginator
S ListPhoneNumbersOptedOutPaginatorOptions
S ListPlatformApplicationsAPIClient
S ListPlatformApplicationsInput
S ListPlatformApplicationsOutput
S ListPlatformApplicationsPaginator
