C EC2
S AcceptAddressTransferInput
S AcceptAddressTransferOutput
S AcceptCapacityReservationBillingOwnershipInput
S AcceptCapacityReservationBillingOwnershipOutput
S AcceptReservedInstancesExchangeQuoteInput
S AcceptReservedInstancesExchangeQuoteOutput
S AcceptTransitGatewayClientVpnAttachmentInput
S AcceptTransitGatewayClientVpnAttachmentOutput
S AcceptTransitGatewayMulticastDomainAssociationsInput
S AcceptTransitGatewayMulticastDomainAssociationsOutput
S AcceptTransitGatewayPeeringAttachmentInput
S AcceptTransitGatewayPeeringAttachmentOutput
S AcceptTransitGatewayVpcAttachmentInput
S AcceptTransitGatewayVpcAttachmentOutput
S AcceptVpcEndpointConnectionsInput
S AcceptVpcEndpointConnectionsOutput
S AcceptVpcPeeringConnectionInput
S AcceptVpcPeeringConnectionOutput
S AdvertiseByoipCidrInput
S AdvertiseByoipCidrOutput
S AllocateAddressInput
S AllocateAddressOutput
S AllocateHostsInput
S AllocateHostsOutput
S AllocateIpamPoolCidrInput
S AllocateIpamPoolCidrOutput
S ApplySecurityGroupsToClientVpnTargetNetworkInput
S ApplySecurityGroupsToClientVpnTargetNetworkOutput
S AssignIpv6AddressesInput
S AssignIpv6AddressesOutput
S AssignPrivateIpAddressesInput
S AssignPrivateIpAddressesOutput
S AssignPrivateNatGatewayAddressInput
S AssignPrivateNatGatewayAddressOutput
S AssociateAddressInput
S AssociateAddressOutput
S AssociateApplicationStatusCheckInput
S AssociateApplicationStatusCheckOutput
S AssociateCapacityReservationBillingOwnerInput
S AssociateCapacityReservationBillingOwnerOutput
S AssociateClientVpnTargetNetworkInput
S AssociateClientVpnTargetNetworkOutput
S AssociateDhcpOptionsInput
S AssociateDhcpOptionsOutput
S AssociateEnclaveCertificateIamRoleInput
S AssociateEnclaveCertificateIamRoleOutput
S AssociateIamInstanceProfileInput
S AssociateIamInstanceProfileOutput
S AssociateInstanceEventWindowInput
S AssociateInstanceEventWindowOutput
S AssociateIpamByoasnInput
S AssociateIpamByoasnOutput
S AssociateIpamResourceDiscoveryInput
S AssociateIpamResourceDiscoveryOutput
S AssociateNatGatewayAddressInput
S AssociateNatGatewayAddressOutput
S AssociateRouteServerInput
S AssociateRouteServerOutput
S AssociateRouteTableInput
S AssociateRouteTableOutput
S AssociateSecurityGroupVpcInput
S AssociateSecurityGroupVpcOutput
S AssociateSubnetCidrBlockInput
S AssociateSubnetCidrBlockOutput
S AssociateTransitGatewayMulticastDomainInput
S AssociateTransitGatewayMulticastDomainOutput
S AssociateTransitGatewayPolicyTableInput
S AssociateTransitGatewayPolicyTableOutput
S AssociateTransitGatewayRouteTableInput
S AssociateTransitGatewayRouteTableOutput
S AssociateTrunkInterfaceInput
S AssociateTrunkInterfaceOutput
S AssociateVpcCidrBlockInput
S AssociateVpcCidrBlockOutput
S AttachClassicLinkVpcInput
S AttachClassicLinkVpcOutput
S AttachImageWatermarkInput
S AttachImageWatermarkOutput
S AttachInternetGatewayInput
S AttachInternetGatewayOutput
S AttachNetworkInterfaceInput
S AttachNetworkInterfaceOutput
S AttachVerifiedAccessTrustProviderInput
S AttachVerifiedAccessTrustProviderOutput
S AttachVolumeInput
S AttachVolumeOutput
S AttachVpnGatewayInput
S AttachVpnGatewayOutput
S AuthResolverParameters
S AuthSchemeResolver
