C RDS
S AddRoleToDBClusterInput
S AddRoleToDBClusterOutput
S AddRoleToDBInstanceInput
S AddRoleToDBInstanceOutput
S AddSourceIdentifierToSubscriptionInput
S AddSourceIdentifierToSubscriptionOutput
S AddTagsToResourceInput
S AddTagsToResourceOutput
S ApplyPendingMaintenanceActionInput
S ApplyPendingMaintenanceActionOutput
S AuthResolverParameters
S AuthSchemeResolver
S AuthorizeDBSecurityGroupIngressInput
S AuthorizeDBSecurityGroupIngressOutput
S BacktrackDBClusterInput
S BacktrackDBClusterOutput
S CancelExportTaskInput
S CancelExportTaskOutput
S Client
S CopyDBClusterParameterGroupInput
S CopyDBClusterParameterGroupOutput
S CopyDBClusterSnapshotInput
S CopyDBClusterSnapshotOutput
S CopyDBParameterGroupInput
S CopyDBParameterGroupOutput
S CopyDBSnapshotInput
S CopyDBSnapshotOutput
S CopyOptionGroupInput
S CopyOptionGroupOutput
S CreateBlueGreenDeploymentInput
S CreateBlueGreenDeploymentOutput
S CreateCustomDBEngineVersionInput
S CreateCustomDBEngineVersionOutput
S CreateDBClusterEndpointInput
S CreateDBClusterEndpointOutput
S CreateDBClusterInput
S CreateDBClusterOutput
S CreateDBClusterParameterGroupInput
S CreateDBClusterParameterGroupOutput
S CreateDBClusterSnapshotInput
S CreateDBClusterSnapshotOutput
S CreateDBInstanceInput
S CreateDBInstanceOutput
S CreateDBInstanceReadReplicaInput
S CreateDBInstanceReadReplicaOutput
S CreateDBParameterGroupInput
S CreateDBParameterGroupOutput
S CreateDBProxyEndpointInput
S CreateDBProxyEndpointOutput
S CreateDBProxyInput
S CreateDBProxyOutput
S CreateDBSecurityGroupInput
S CreateDBSecurityGroupOutput
S CreateDBShardGroupInput
S CreateDBShardGroupOutput
S CreateDBSnapshotInput
S CreateDBSnapshotOutput
S CreateDBSubnetGroupInput
S CreateDBSubnetGroupOutput
S CreateEventSubscriptionInput
S CreateEventSubscriptionOutput
S CreateGlobalClusterInput
S CreateGlobalClusterOutput
S CreateIntegrationInput
S CreateIntegrationOutput
S CreateOptionGroupInput
S CreateOptionGroupOutput
S CreateTenantDatabaseInput
S CreateTenantDatabaseOutput
S DBClusterAvailableWaiter
S DBClusterAvailableWaiterOptions
S DBClusterDeletedWaiter
S DBClusterDeletedWaiterOptions
S DBClusterSnapshotAvailableWaiter
S DBClusterSnapshotAvailableWaiterOptions
S DBClusterSnapshotDeletedWaiter
S DBClusterSnapshotDeletedWaiterOptions
S DBInstanceAvailableWaiter
S DBInstanceAvailableWaiterOptions
S DBInstanceDeletedWaiter
S DBInstanceDeletedWaiterOptions
S DBSnapshotAvailableWaiter
S DBSnapshotAvailableWaiterOptions
S DBSnapshotDeletedWaiter
S DBSnapshotDeletedWaiterOptions
S DeleteBlueGreenDeploymentInput
S DeleteBlueGreenDeploymentOutput
S DeleteCustomDBEngineVersionInput
S DeleteCustomDBEngineVersionOutput
S DeleteDBClusterAutomatedBackupInput
S DeleteDBClusterAutomatedBackupOutput
S DeleteDBClusterEndpointInput
S DeleteDBClusterEndpointOutput
S DeleteDBClusterInput
S DeleteDBClusterOutput
S DeleteDBClusterParameterGroupInput
S DeleteDBClusterParameterGroupOutput
S DeleteDBClusterSnapshotInput
S DeleteDBClusterSnapshotOutput
S DeleteDBInstanceAutomatedBackupInput
S DeleteDBInstanceAutomatedBackupOutput
S DeleteDBInstanceInput
S DeleteDBInstanceOutput
S DeleteDBParameterGroupInput
S DeleteDBParameterGroupOutput
S DeleteDBProxyEndpointInput
S DeleteDBProxyEndpointOutput
S DeleteDBProxyInput
S DeleteDBProxyOutput
S DeleteDBSecurityGroupInput
S DeleteDBSecurityGroupOutput
S DeleteDBShardGroupInput
S DeleteDBShardGroupOutput
S DeleteDBSnapshotInput
S DeleteDBSnapshotOutput
S DeleteDBSubnetGroupInput
S DeleteDBSubnetGroupOutput
S DeleteEventSubscriptionInput
S DeleteEventSubscriptionOutput
S DeleteGlobalClusterInput
S DeleteGlobalClusterOutput
S DeleteIntegrationInput
S DeleteIntegrationOutput
S DeleteOptionGroupInput
S DeleteOptionGroupOutput
S DeleteTenantDatabaseInput
S DeleteTenantDatabaseOutput
S DeregisterDBProxyTargetsInput
S DeregisterDBProxyTargetsOutput
S DescribeAccountAttributesInput
S DescribeAccountAttributesOutput
S DescribeBlueGreenDeploymentsAPIClient
S DescribeBlueGreenDeploymentsInput
S DescribeBlueGreenDeploymentsOutput
S DescribeBlueGreenDeploymentsPaginator
S DescribeBlueGreenDeploymentsPaginatorOptions
S DescribeCertificatesAPIClient
S DescribeCertificatesInput
S DescribeCertificatesOutput
S DescribeCertificatesPaginator
S DescribeCertificatesPaginatorOptions
S DescribeDBClusterAutomatedBackupsAPIClient
S DescribeDBClusterAutomatedBackupsInput
S DescribeDBClusterAutomatedBackupsOutput
S DescribeDBClusterAutomatedBackupsPaginator
S DescribeDBClusterAutomatedBackupsPaginatorOptions
S DescribeDBClusterBacktracksAPIClient
S DescribeDBClusterBacktracksInput
S DescribeDBClusterBacktracksOutput
