C EventBridge
S ActivateEventSourceInput
S ActivateEventSourceOutput
S AuthResolverParameters
S AuthSchemeResolver
S CancelReplayInput
S CancelReplayOutput
S Client
S CreateApiDestinationInput
S CreateApiDestinationOutput
S CreateArchiveInput
S CreateArchiveOutput
S CreateConnectionInput
S CreateConnectionOutput
S CreateEndpointInput
S CreateEndpointOutput
S CreateEventBusInput
S CreateEventBusOutput
S CreatePartnerEventSourceInput
S CreatePartnerEventSourceOutput
S DeactivateEventSourceInput
S DeactivateEventSourceOutput
S DeauthorizeConnectionInput
S DeauthorizeConnectionOutput
S DeleteApiDestinationInput
S DeleteApiDestinationOutput
S DeleteArchiveInput
S DeleteArchiveOutput
S DeleteConnectionInput
S DeleteConnectionOutput
S DeleteEndpointInput
S DeleteEndpointOutput
S DeleteEventBusInput
S DeleteEventBusOutput
S DeletePartnerEventSourceInput
S DeletePartnerEventSourceOutput
S DeleteRuleInput
S DeleteRuleOutput
S DescribeApiDestinationInput
S DescribeApiDestinationOutput
S DescribeArchiveInput
S DescribeArchiveOutput
S DescribeConnectionInput
S DescribeConnectionOutput
S DescribeEndpointInput
S DescribeEndpointOutput
S DescribeEventBusInput
S DescribeEventBusOutput
S DescribeEventSourceInput
S DescribeEventSourceOutput
S DescribePartnerEventSourceInput
S DescribePartnerEventSourceOutput
S DescribeReplayInput
S DescribeReplayOutput
S DescribeRuleInput
S DescribeRuleOutput
S DisableRuleInput
S DisableRuleOutput
S EnableRuleInput
S EnableRuleOutput
S EndpointParameters
S EndpointResolver
S EndpointResolverFromURL
S EndpointResolverFunc
S EndpointResolverOptions
S EndpointResolverV2
S HTTPClient
S HTTPSignerV4
S ListApiDestinationsInput
S ListApiDestinationsOutput
S ListArchivesInput
S ListArchivesOutput
S ListConnectionsInput
S ListConnectionsOutput
S ListEndpointsInput
S ListEndpointsOutput
S ListEventBusesInput
S ListEventBusesOutput
S ListEventSourcesInput
S ListEventSourcesOutput
S ListPartnerEventSourceAccountsInput
S ListPartnerEventSourceAccountsOutput
S ListPartnerEventSourcesInput
S ListPartnerEventSourcesOutput
S ListReplaysInput
S ListReplaysOutput
S ListRuleNamesByTargetInput
S ListRuleNamesByTargetOutput
S ListRulesInput
S ListRulesOutput
S ListTagsForResourceInput
S ListTagsForResourceOutput
S ListTargetsByRuleInput
S ListTargetsByRuleOutput
S New
S NewDefaultEndpointResolver
S NewDefaultEndpointResolverV2
S NewFromConfig
S Options
S PutEventsInput
S PutEventsOutput
S PutPartnerEventsInput
S PutPartnerEventsOutput
S PutPermissionInput
S PutPermissionOutput
S PutRuleInput
S PutRuleOutput
S PutTargetsInput
S PutTargetsOutput
S RemovePermissionInput
S RemovePermissionOutput
S RemoveTargetsInput
S RemoveTargetsOutput
S ResolveEndpoint
S ServiceAPIVersion
S ServiceID
S StartReplayInput
S StartReplayOutput
S TagResourceInput
S TagResourceOutput
S TestEventPatternInput
S TestEventPatternOutput
S TypeRegistry
S UntagResourceInput
S UntagResourceOutput
S UpdateApiDestinationInput
S UpdateApiDestinationOutput
S UpdateArchiveInput
S UpdateArchiveOutput
S UpdateConnectionInput
S UpdateConnectionOutput
S UpdateEndpointInput
S UpdateEndpointOutput
S UpdateEventBusInput
S UpdateEventBusOutput
S WithAPIOptions
S WithEndpointResolver
S WithEndpointResolverV2
S WithSigV4ASigningRegions
S WithSigV4SigningName
S WithSigV4SigningRegion
O ActivateEventSource
O CancelReplay
O CreateApiDestination
O CreateArchive
O CreateConnection
O CreateEndpoint
O CreateEventBus
O CreatePartnerEventSource
O DeactivateEventSource
O DeauthorizeConnection
O DeleteApiDestination
O DeleteArchive
O DeleteConnection
O DeleteEndpoint
O DeleteEventBus
O DeletePartnerEventSource
O DeleteRule
O DescribeApiDestination
O DescribeArchive
O DescribeConnection
O DescribeEndpoint
O DescribeEventBus
O DescribeEventSource
O DescribePartnerEventSource
O DescribeReplay
O DescribeRule
O DisableRule
O EnableRule
O ListApiDestinations
O ListArchives
O ListConnections
O ListEndpoints
O ListEventBuses
O ListEventSources
O ListPartnerEventSourceAccounts
O ListPartnerEventSources
O ListReplays
O ListRuleNamesByTarget
O ListRules
O ListTagsForResource
O ListTargetsByRule
O PutEvents
O PutPartnerEvents
O PutPermission
O PutRule
O PutTargets
O RemovePermission
O RemoveTargets
O StartReplay
O TagResource
O TestEventPattern
O UntagResource
O UpdateApiDestination
O UpdateArchive
O UpdateConnection
O UpdateEndpoint
O UpdateEventBus
X ErrCodeConcurrentModificationException ConcurrentModificationException
X ErrCodeIllegalStatusException IllegalStatusException
X ErrCodeInternalException InternalException
X ErrCodeInvalidEventPatternException InvalidEventPatternException
X ErrCodeInvalidStateException InvalidStateException
X ErrCodeLimitExceededException LimitExceededException
X ErrCodeManagedRuleException ManagedRuleException
X ErrCodeOperationDisabledException OperationDisabledException
X ErrCodePolicyLengthExceededException PolicyLengthExceededException
X ErrCodeResourceAlreadyExistsException ResourceAlreadyExistsException
X ErrCodeResourceNotFoundException ResourceNotFoundException
I ApiDestination.InvocationRateLimitPerSecond int64 int32
I Archive.RetentionDays int64 int32
I CreateApiDestinationInput.InvocationRateLimitPerSecond int64 int32
I CreateArchiveInput.RetentionDays int64 int32
I DescribeApiDestinationOutput.InvocationRateLimitPerSecond int64 int32
I DescribeArchiveOutput.RetentionDays int64 int32
I EcsParameters.TaskCount int64 int32
I ListApiDestinationsInput.Limit int64 int32
I ListArchivesInput.Limit int64 int32
I ListConnectionsInput.Limit int64 int32
I ListEndpointsInput.MaxResults int64 int32
I ListEventBusesInput.Limit int64 int32
I ListEventSourcesInput.Limit int64 int32
I ListPartnerEventSourceAccountsInput.Limit int64 int32
I ListPartnerEventSourcesInput.Limit int64 int32
I ListReplaysInput.Limit int64 int32
I ListRuleNamesByTargetInput.Limit int64 int32
I ListRulesInput.Limit int64 int32
I ListTargetsByRuleInput.Limit int64 int32
I RetryPolicy.MaximumEventAgeInSeconds int64 int32
I RetryPolicy.MaximumRetryAttempts int64 int32
I UpdateApiDestinationInput.InvocationRateLimitPerSecond int64 int32
I UpdateArchiveInput.RetentionDays int64 int32
R BatchParameters.ArrayProperties BatchArrayProperties
R BatchParameters.RetryStrategy BatchRetryStrategy
R ConnectionAuthResponseParameters.ApiKeyAuthParameters ConnectionApiKeyAuthResponseParameters
R ConnectionAuthResponseParameters.BasicAuthParameters ConnectionBasicAuthResponseParameters
R ConnectionAuthResponseParameters.ConnectivityParameters DescribeConnectionConnectivityParameters
R ConnectionAuthResponseParameters.InvocationHttpParameters ConnectionHttpParameters
R ConnectionAuthResponseParameters.OAuthParameters ConnectionOAuthResponseParameters
R ConnectionOAuthResponseParameters.ClientParameters ConnectionOAuthClientResponseParameters
R ConnectionOAuthResponseParameters.OAuthHttpParameters ConnectionHttpParameters
R ConnectivityResourceParameters.ResourceParameters ConnectivityResourceConfigurationArn
R CreateConnectionAuthRequestParameters.ApiKeyAuthParameters CreateConnectionApiKeyAuthRequestParameters
R CreateConnectionAuthRequestParameters.BasicAuthParameters CreateConnectionBasicAuthRequestParameters
R CreateConnectionAuthRequestParameters.ConnectivityParameters ConnectivityResourceParameters
R CreateConnectionAuthRequestParameters.InvocationHttpParameters ConnectionHttpParameters
R CreateConnectionAuthRequestParameters.OAuthParameters CreateConnectionOAuthRequestParameters
R CreateConnectionInput.AuthParameters CreateConnectionAuthRequestParameters
R CreateConnectionInput.InvocationConnectivityParameters ConnectivityResourceParameters
R CreateConnectionOAuthRequestParameters.ClientParameters CreateConnectionOAuthClientRequestParameters
