C DynamoDB
S AuthResolverParameters
S AuthSchemeResolver
S BatchExecuteStatementInput
S BatchExecuteStatementOutput
S BatchGetItemAPIClient
S BatchGetItemInput
S BatchGetItemOutput
S BatchGetItemPaginator
S BatchGetItemPaginatorOptions
S BatchWriteItemInput
S BatchWriteItemOutput
S Client
S ContributorInsightsEnabledWaiter
S ContributorInsightsEnabledWaiterOptions
S CreateBackupInput
S CreateBackupOutput
S CreateGlobalTableInput
S CreateGlobalTableOutput
S CreateTableInput
S CreateTableOutput
S DeleteBackupInput
S DeleteBackupOutput
S DeleteItemInput
S DeleteItemOutput
S DeleteResourcePolicyInput
S DeleteResourcePolicyOutput
S DeleteTableInput
S DeleteTableOutput
S DescribeBackupInput
S DescribeBackupOutput
S DescribeContinuousBackupsInput
S DescribeContinuousBackupsOutput
S DescribeContributorInsightsAPIClient
S DescribeContributorInsightsInput
S DescribeContributorInsightsOutput
S DescribeEndpointsInput
S DescribeEndpointsOutput
S DescribeExportAPIClient
S DescribeExportInput
S DescribeExportOutput
S DescribeGlobalTableInput
S DescribeGlobalTableOutput
S DescribeGlobalTableSettingsInput
S DescribeGlobalTableSettingsOutput
S DescribeImportAPIClient
S DescribeImportInput
S DescribeImportOutput
S DescribeKinesisStreamingDestinationAPIClient
S DescribeKinesisStreamingDestinationInput
S DescribeKinesisStreamingDestinationOutput
S DescribeLimitsInput
S DescribeLimitsOutput
S DescribeTableAPIClient
S DescribeTableInput
S DescribeTableOutput
S DescribeTableReplicaAutoScalingInput
S DescribeTableReplicaAutoScalingOutput
S DescribeTimeToLiveInput
S DescribeTimeToLiveOutput
S DisableKinesisStreamingDestinationInput
S DisableKinesisStreamingDestinationOutput
S EnableKinesisStreamingDestinationInput
S EnableKinesisStreamingDestinationOutput
S EndpointDiscoveryOptions
S EndpointParameters
S EndpointResolver
S EndpointResolverFromURL
S EndpointResolverFunc
S EndpointResolverOptions
S EndpointResolverV2
S ExecuteStatementInput
S ExecuteStatementOutput
S ExecuteTransactionInput
S ExecuteTransactionOutput
S ExportCompletedWaiter
S ExportCompletedWaiterOptions
S ExportTableToPointInTimeInput
S ExportTableToPointInTimeOutput
S GetItemInput
S GetItemOutput
S GetResourcePolicyInput
S GetResourcePolicyOutput
S HTTPClient
S HTTPSignerV4
S IdempotencyTokenProvider
S ImportCompletedWaiter
S ImportCompletedWaiterOptions
S ImportTableInput
S ImportTableOutput
S KinesisStreamingDestinationActiveWaiter
S KinesisStreamingDestinationActiveWaiterOptions
S ListBackupsInput
S ListBackupsOutput
S ListContributorInsightsAPIClient
