C ElastiCache
S AddTagsToResourceInput
S AddTagsToResourceOutput
S AuthResolverParameters
S AuthSchemeResolver
S AuthorizeCacheSecurityGroupIngressInput
S AuthorizeCacheSecurityGroupIngressOutput
S BatchApplyUpdateActionInput
S BatchApplyUpdateActionOutput
S BatchStopUpdateActionInput
S BatchStopUpdateActionOutput
S CacheClusterAvailableWaiter
S CacheClusterAvailableWaiterOptions
S CacheClusterDeletedWaiter
S CacheClusterDeletedWaiterOptions
S Client
S CompleteMigrationInput
S CompleteMigrationOutput
S CopyServerlessCacheSnapshotInput
S CopyServerlessCacheSnapshotOutput
S CopySnapshotInput
S CopySnapshotOutput
S CreateCacheClusterInput
S CreateCacheClusterOutput
S CreateCacheParameterGroupInput
S CreateCacheParameterGroupOutput
S CreateCacheSecurityGroupInput
S CreateCacheSecurityGroupOutput
S CreateCacheSubnetGroupInput
S CreateCacheSubnetGroupOutput
S CreateGlobalReplicationGroupInput
S CreateGlobalReplicationGroupOutput
S CreateReplicationGroupInput
S CreateReplicationGroupOutput
S CreateServerlessCacheInput
S CreateServerlessCacheOutput
S CreateServerlessCacheSnapshotInput
S CreateServerlessCacheSnapshotOutput
S CreateSnapshotInput
S CreateSnapshotOutput
S CreateUserGroupInput
S CreateUserGroupOutput
S CreateUserInput
S CreateUserOutput
S DecreaseNodeGroupsInGlobalReplicationGroupInput
S DecreaseNodeGroupsInGlobalReplicationGroupOutput
S DecreaseReplicaCountInput
S DecreaseReplicaCountOutput
S DeleteCacheClusterInput
S DeleteCacheClusterOutput
S DeleteCacheParameterGroupInput
S DeleteCacheParameterGroupOutput
S DeleteCacheSecurityGroupInput
S DeleteCacheSecurityGroupOutput
S DeleteCacheSubnetGroupInput
S DeleteCacheSubnetGroupOutput
S DeleteGlobalReplicationGroupInput
S DeleteGlobalReplicationGroupOutput
S DeleteReplicationGroupInput
S DeleteReplicationGroupOutput
S DeleteServerlessCacheInput
S DeleteServerlessCacheOutput
S DeleteServerlessCacheSnapshotInput
S DeleteServerlessCacheSnapshotOutput
S DeleteSnapshotInput
S DeleteSnapshotOutput
S DeleteUserGroupInput
S DeleteUserGroupOutput
S DeleteUserInput
S DeleteUserOutput
S DescribeCacheClustersAPIClient
S DescribeCacheClustersInput
S DescribeCacheClustersOutput
S DescribeCacheClustersPaginator
S DescribeCacheClustersPaginatorOptions
S DescribeCacheEngineVersionsAPIClient
S DescribeCacheEngineVersionsInput
S DescribeCacheEngineVersionsOutput
S DescribeCacheEngineVersionsPaginator
S DescribeCacheEngineVersionsPaginatorOptions
S DescribeCacheParameterGroupsAPIClient
S DescribeCacheParameterGroupsInput
S DescribeCacheParameterGroupsOutput
S DescribeCacheParameterGroupsPaginator
S DescribeCacheParameterGroupsPaginatorOptions
S DescribeCacheParametersAPIClient
S DescribeCacheParametersInput
S DescribeCacheParametersOutput
S DescribeCacheParametersPaginator
S DescribeCacheParametersPaginatorOptions
S DescribeCacheSecurityGroupsAPIClient
S DescribeCacheSecurityGroupsInput
S DescribeCacheSecurityGroupsOutput
S DescribeCacheSecurityGroupsPaginator
S DescribeCacheSecurityGroupsPaginatorOptions
S DescribeCacheSubnetGroupsAPIClient
S DescribeCacheSubnetGroupsInput
S DescribeCacheSubnetGroupsOutput
S DescribeCacheSubnetGroupsPaginator
S DescribeCacheSubnetGroupsPaginatorOptions
S DescribeEngineDefaultParametersAPIClient
S DescribeEngineDefaultParametersInput
S DescribeEngineDefaultParametersOutput
S DescribeEngineDefaultParametersPaginator
S DescribeEngineDefaultParametersPaginatorOptions
S DescribeEventsAPIClient
S DescribeEventsInput
S DescribeEventsOutput
S DescribeEventsPaginator
S DescribeEventsPaginatorOptions
S DescribeGlobalReplicationGroupsAPIClient
S DescribeGlobalReplicationGroupsInput
S DescribeGlobalReplicationGroupsOutput
S DescribeGlobalReplicationGroupsPaginator
S DescribeGlobalReplicationGroupsPaginatorOptions
S DescribeReplicationGroupsAPIClient
S DescribeReplicationGroupsInput
S DescribeReplicationGroupsOutput
S DescribeReplicationGroupsPaginator
S DescribeReplicationGroupsPaginatorOptions
S DescribeReservedCacheNodesAPIClient
S DescribeReservedCacheNodesInput
S DescribeReservedCacheNodesOfferingsAPIClient
S DescribeReservedCacheNodesOfferingsInput
S DescribeReservedCacheNodesOfferingsOutput
S DescribeReservedCacheNodesOfferingsPaginator
S DescribeReservedCacheNodesOfferingsPaginatorOptions
S DescribeReservedCacheNodesOutput
S DescribeReservedCacheNodesPaginator
S DescribeReservedCacheNodesPaginatorOptions
S DescribeServerlessCacheSnapshotsAPIClient
S DescribeServerlessCacheSnapshotsInput
S DescribeServerlessCacheSnapshotsOutput
S DescribeServerlessCacheSnapshotsPaginator
S DescribeServerlessCacheSnapshotsPaginatorOptions
S DescribeServerlessCachesAPIClient
S DescribeServerlessCachesInput
S DescribeServerlessCachesOutput
S DescribeServerlessCachesPaginator
S DescribeServerlessCachesPaginatorOptions
S DescribeServiceUpdatesAPIClient
S DescribeServiceUpdatesInput
S DescribeServiceUpdatesOutput
S DescribeServiceUpdatesPaginator
S DescribeServiceUpdatesPaginatorOptions
S DescribeSnapshotsAPIClient
S DescribeSnapshotsInput
S DescribeSnapshotsOutput
S DescribeSnapshotsPaginator
S DescribeSnapshotsPaginatorOptions
S DescribeUpdateActionsAPIClient
S DescribeUpdateActionsInput
S DescribeUpdateActionsOutput
S DescribeUpdateActionsPaginator
S DescribeUpdateActionsPaginatorOptions
S DescribeUserGroupsAPIClient
S DescribeUserGroupsInput
S DescribeUserGroupsOutput
S DescribeUserGroupsPaginator
S DescribeUserGroupsPaginatorOptions
S DescribeUsersAPIClient
S DescribeUsersInput
S DescribeUsersOutput
S DescribeUsersPaginator
S DescribeUsersPaginatorOptions
S DisassociateGlobalReplicationGroupInput
S DisassociateGlobalReplicationGroupOutput
S EndpointParameters
S EndpointResolver
S EndpointResolverFromURL
S EndpointResolverFunc
S EndpointResolverOptions
S EndpointResolverV2
S ExportServerlessCacheSnapshotInput
S ExportServerlessCacheSnapshotOutput
S FailoverGlobalReplicationGroupInput
S FailoverGlobalReplicationGroupOutput
S HTTPClient
S HTTPSignerV4
S IncreaseNodeGroupsInGlobalReplicationGroupInput
S IncreaseNodeGroupsInGlobalReplicationGroupOutput
S IncreaseReplicaCountInput
S IncreaseReplicaCountOutput
S ListAllowedNodeTypeModificationsInput
S ListAllowedNodeTypeModificationsOutput
S ListTagsForResourceInput
S ListTagsForResourceOutput
S ModifyCacheClusterInput
S ModifyCacheClusterOutput
S ModifyCacheParameterGroupInput
S ModifyCacheParameterGroupOutput
S ModifyCacheSubnetGroupInput
S ModifyCacheSubnetGroupOutput
S ModifyGlobalReplicationGroupInput
S ModifyGlobalReplicationGroupOutput
S ModifyReplicationGroupInput
S ModifyReplicationGroupOutput
S ModifyReplicationGroupShardConfigurationInput
S ModifyReplicationGroupShardConfigurationOutput
S ModifyServerlessCacheInput
S ModifyServerlessCacheOutput
S ModifyUserGroupInput
S ModifyUserGroupOutput
S ModifyUserInput
S ModifyUserOutput
S New
S NewCacheClusterAvailableWaiter
S NewCacheClusterDeletedWaiter
S NewDefaultEndpointResolver
S NewDefaultEndpointResolverV2
S NewDescribeCacheClustersPaginator
S NewDescribeCacheEngineVersionsPaginator
S NewDescribeCacheParameterGroupsPaginator
S NewDescribeCacheParametersPaginator
S NewDescribeCacheSecurityGroupsPaginator
S NewDescribeCacheSubnetGroupsPaginator
S NewDescribeEngineDefaultParametersPaginator
S NewDescribeEventsPaginator
S NewDescribeGlobalReplicationGroupsPaginator
S NewDescribeReplicationGroupsPaginator
S NewDescribeReservedCacheNodesOfferingsPaginator
S NewDescribeReservedCacheNodesPaginator
S NewDescribeServerlessCacheSnapshotsPaginator
S NewDescribeServerlessCachesPaginator
S NewDescribeServiceUpdatesPaginator
S NewDescribeSnapshotsPaginator
S NewDescribeUpdateActionsPaginator
S NewDescribeUserGroupsPaginator
S NewDescribeUsersPaginator
S NewFromConfig
S NewReplicationGroupAvailableWaiter
S NewReplicationGroupDeletedWaiter
S Options
S PurchaseReservedCacheNodesOfferingInput
S PurchaseReservedCacheNodesOfferingOutput
S RebalanceSlotsInGlobalReplicationGroupInput
S RebalanceSlotsInGlobalReplicationGroupOutput
S RebootCacheClusterInput
S RebootCacheClusterOutput
S RemoveTagsFromResourceInput
S RemoveTagsFromResourceOutput
S ReplicationGroupAvailableWaiter
S ReplicationGroupAvailableWaiterOptions
S ReplicationGroupDeletedWaiter
S ReplicationGroupDeletedWaiterOptions
S ResetCacheParameterGroupInput
S ResetCacheParameterGroupOutput
S ResolveEndpoint
S RevokeCacheSecurityGroupIngressInput
S RevokeCacheSecurityGroupIngressOutput
S ServiceAPIVersion
S ServiceID
S StartMigrationInput
S StartMigrationOutput
S TestFailoverInput
S TestFailoverOutput
S TestMigrationInput
S TestMigrationOutput
S WithAPIOptions
S WithEndpointResolver
S WithEndpointResolverV2
S WithSigV4SigningName
S WithSigV4SigningRegion
O AddTagsToResource
O AuthorizeCacheSecurityGroupIngress
O BatchApplyUpdateAction
O BatchStopUpdateAction
O CompleteMigration
O CopyServerlessCacheSnapshot
O CopySnapshot
O CreateCacheCluster
O CreateCacheParameterGroup
O CreateCacheSecurityGroup
O CreateCacheSubnetGroup
O CreateGlobalReplicationGroup
O CreateReplicationGroup
O CreateServerlessCache
O CreateServerlessCacheSnapshot
O CreateSnapshot
O CreateUser
O CreateUserGroup
O DecreaseNodeGroupsInGlobalReplicationGroup
O DecreaseReplicaCount
O DeleteCacheCluster
O DeleteCacheParameterGroup
O DeleteCacheSecurityGroup
O DeleteCacheSubnetGroup
O DeleteGlobalReplicationGroup
O DeleteReplicationGroup
O DeleteServerlessCache
O DeleteServerlessCacheSnapshot
O DeleteSnapshot
O DeleteUser
O DeleteUserGroup
O DescribeCacheClusters
O DescribeCacheEngineVersions
O DescribeCacheParameterGroups
O DescribeCacheParameters
O DescribeCacheSecurityGroups
O DescribeCacheSubnetGroups
O DescribeEngineDefaultParameters
O DescribeEvents
O DescribeGlobalReplicationGroups
O DescribeReplicationGroups
O DescribeReservedCacheNodes
O DescribeReservedCacheNodesOfferings
O DescribeServerlessCacheSnapshots
O DescribeServerlessCaches
O DescribeServiceUpdates
O DescribeSnapshots
O DescribeUpdateActions
O DescribeUserGroups
O DescribeUsers
O DisassociateGlobalReplicationGroup
O ExportServerlessCacheSnapshot
O FailoverGlobalReplicationGroup
O IncreaseNodeGroupsInGlobalReplicationGroup
O IncreaseReplicaCount
O ListAllowedNodeTypeModifications
O ListTagsForResource
O ModifyCacheCluster
O ModifyCacheParameterGroup
O ModifyCacheSubnetGroup
O ModifyGlobalReplicationGroup
O ModifyReplicationGroup
O ModifyReplicationGroupShardConfiguration
O ModifyServerlessCache
O ModifyUser
O ModifyUserGroup
O PurchaseReservedCacheNodesOffering
O RebalanceSlotsInGlobalReplicationGroup
O RebootCacheCluster
O RemoveTagsFromResource
O ResetCacheParameterGroup
O RevokeCacheSecurityGroupIngress
O StartMigration
O TestFailover
O TestMigration
X ErrCodeAPICallRateForCustomerExceededFault APICallRateForCustomerExceeded
X ErrCodeAuthorizationAlreadyExistsFault AuthorizationAlreadyExists
X ErrCodeAuthorizationNotFoundFault AuthorizationNotFound
X ErrCodeCacheClusterAlreadyExistsFault CacheClusterAlreadyExists
X ErrCodeCacheClusterNotFoundFault CacheClusterNotFound
X ErrCodeCacheParameterGroupAlreadyExistsFault CacheParameterGroupAlreadyExists
X ErrCodeCacheParameterGroupNotFoundFault CacheParameterGroupNotFound
X ErrCodeCacheParameterGroupQuotaExceededFault CacheParameterGroupQuotaExceeded
X ErrCodeCacheSecurityGroupAlreadyExistsFault CacheSecurityGroupAlreadyExists
X ErrCodeCacheSecurityGroupNotFoundFault CacheSecurityGroupNotFound
X ErrCodeCacheSecurityGroupQuotaExceededFault QuotaExceeded.CacheSecurityGroup
X ErrCodeCacheSubnetGroupAlreadyExistsFault CacheSubnetGroupAlreadyExists
X ErrCodeCacheSubnetGroupInUse CacheSubnetGroupInUse
X ErrCodeCacheSubnetGroupNotFoundFault CacheSubnetGroupNotFoundFault
X ErrCodeCacheSubnetGroupQuotaExceededFault CacheSubnetGroupQuotaExceeded
X ErrCodeCacheSubnetQuotaExceededFault CacheSubnetQuotaExceededFault
X ErrCodeClusterQuotaForCustomerExceededFault ClusterQuotaForCustomerExceeded
X ErrCodeDefaultUserAssociatedToUserGroupFault DefaultUserAssociatedToUserGroup
X ErrCodeDefaultUserRequired DefaultUserRequired
X ErrCodeDuplicateUserNameFault DuplicateUserName
X ErrCodeGlobalReplicationGroupAlreadyExistsFault GlobalReplicationGroupAlreadyExistsFault
X ErrCodeGlobalReplicationGroupNotFoundFault GlobalReplicationGroupNotFoundFault
X ErrCodeInsufficientCacheClusterCapacityFault InsufficientCacheClusterCapacity
X ErrCodeInvalidARNFault InvalidARN
X ErrCodeInvalidCacheClusterStateFault InvalidCacheClusterState
X ErrCodeInvalidCacheParameterGroupStateFault InvalidCacheParameterGroupState
X ErrCodeInvalidCacheSecurityGroupStateFault InvalidCacheSecurityGroupState
X ErrCodeInvalidCredentialsException InvalidCredentialsException
X ErrCodeInvalidGlobalReplicationGroupStateFault InvalidGlobalReplicationGroupState
X ErrCodeInvalidKMSKeyFault InvalidKMSKeyFault
X ErrCodeInvalidParameterCombinationException InvalidParameterCombination
X ErrCodeInvalidParameterValueException InvalidParameterValue
X ErrCodeInvalidReplicationGroupStateFault InvalidReplicationGroupState
X ErrCodeInvalidServerlessCacheSnapshotStateFault InvalidServerlessCacheSnapshotStateFault
X ErrCodeInvalidServerlessCacheStateFault InvalidServerlessCacheStateFault
X ErrCodeInvalidSnapshotStateFault InvalidSnapshotState
X ErrCodeInvalidSubnet InvalidSubnet
X ErrCodeInvalidUserGroupStateFault InvalidUserGroupState
X ErrCodeInvalidUserStateFault InvalidUserState
