C Kinesis
S AddTagsToStreamInput
S AddTagsToStreamOutput
S AuthResolverParameters
S AuthSchemeResolver
S ChannelActiveWaiter
S ChannelActiveWaiterOptions
S Client
S CreateChannelInput
S CreateChannelOutput
S CreateStreamInput
S CreateStreamOutput
S DecreaseStreamRetentionPeriodInput
S DecreaseStreamRetentionPeriodOutput
S DeleteChannelInput
S DeleteChannelOutput
S DeleteResourcePolicyInput
S DeleteResourcePolicyOutput
S DeleteStreamInput
S DeleteStreamOutput
S DeregisterStreamConsumerInput
S DeregisterStreamConsumerOutput
S DescribeAccountSettingsInput
S DescribeAccountSettingsOutput
S DescribeChannelAPIClient
S DescribeChannelInput
S DescribeChannelOutput
S DescribeLimitsInput
S DescribeLimitsOutput
S DescribeStreamAPIClient
S DescribeStreamConsumerInput
S DescribeStreamConsumerOutput
S DescribeStreamInput
S DescribeStreamOutput
S DescribeStreamPaginator
S DescribeStreamPaginatorOptions
S DescribeStreamSummaryInput
S DescribeStreamSummaryOutput
S DisableEnhancedMonitoringInput
S DisableEnhancedMonitoringOutput
S EnableEnhancedMonitoringInput
S EnableEnhancedMonitoringOutput
S EndpointParameters
S EndpointResolver
S EndpointResolverFromURL
S EndpointResolverFunc
S EndpointResolverOptions
S EndpointResolverV2
S GetRecordsInput
S GetRecordsOutput
S GetResourcePolicyInput
S GetResourcePolicyOutput
S GetShardIteratorInput
S GetShardIteratorOutput
S HTTPClient
S HTTPSignerV4
S IncreaseStreamRetentionPeriodInput
S IncreaseStreamRetentionPeriodOutput
S ListChannelsAPIClient
S ListChannelsInput
S ListChannelsOutput
S ListChannelsPaginator
S ListChannelsPaginatorOptions
S ListShardsInput
S ListShardsOutput
S ListStreamConsumersAPIClient
S ListStreamConsumersInput
S ListStreamConsumersOutput
S ListStreamConsumersPaginator
S ListStreamConsumersPaginatorOptions
S ListStreamsAPIClient
S ListStreamsInput
S ListStreamsOutput
S ListStreamsPaginator
S ListStreamsPaginatorOptions
S ListTagsForResourceInput
S ListTagsForResourceOutput
S ListTagsForStreamInput
S ListTagsForStreamOutput
S MergeShardsInput
S MergeShardsOutput
S New
S NewChannelActiveWaiter
S NewDefaultEndpointResolver
S NewDefaultEndpointResolverV2
S NewDescribeStreamPaginator
S NewFromConfig
S NewListChannelsPaginator
S NewListStreamConsumersPaginator
S NewListStreamsPaginator
S NewStreamExistsWaiter
S NewStreamNotExistsWaiter
S NewSubscribeToShardEventStream
S Options
S PutRecordInput
S PutRecordOutput
S PutRecordsInput
S PutRecordsOutput
S PutResourcePolicyInput
S PutResourcePolicyOutput
S RegisterStreamConsumerInput
S RegisterStreamConsumerOutput
S RemoveTagsFromStreamInput
S RemoveTagsFromStreamOutput
S ResolveEndpoint
S ServiceAPIVersion
S ServiceID
S SplitShardInput
S SplitShardOutput
S StartStreamEncryptionInput
S StartStreamEncryptionOutput
S StopStreamEncryptionInput
S StopStreamEncryptionOutput
S StreamExistsWaiter
S StreamExistsWaiterOptions
S StreamNotExistsWaiter
S StreamNotExistsWaiterOptions
S SubscribeToShardEventStream
S SubscribeToShardEventStreamReader
S SubscribeToShardInput
S SubscribeToShardOutput
S TagResourceInput
S TagResourceOutput
S TypeRegistry
S UnknownEventMessageError
S UntagResourceInput
S UntagResourceOutput
S UpdateAccountSettingsInput
S UpdateAccountSettingsOutput
S UpdateChannelInput
S UpdateChannelOutput
S UpdateMaxRecordSizeInput
S UpdateMaxRecordSizeOutput
S UpdateShardCountInput
S UpdateShardCountOutput
S UpdateStreamModeInput
S UpdateStreamModeOutput
S UpdateStreamWarmThroughputInput
S UpdateStreamWarmThroughputOutput
S WithAPIOptions
S WithEndpointResolver
S WithEndpointResolverV2
S WithSigV4SigningName
S WithSigV4SigningRegion
O AddTagsToStream
O CreateChannel
O CreateStream
O DecreaseStreamRetentionPeriod
O DeleteChannel
O DeleteResourcePolicy
O DeleteStream
O DeregisterStreamConsumer
O DescribeAccountSettings
O DescribeChannel
O DescribeLimits
O DescribeStream
O DescribeStreamConsumer
O DescribeStreamSummary
O DisableEnhancedMonitoring
O EnableEnhancedMonitoring
O GetRecords
O GetResourcePolicy
O GetShardIterator
O IncreaseStreamRetentionPeriod
O ListChannels
O ListShards
O ListStreamConsumers
O ListStreams
O ListTagsForResource
O ListTagsForStream
O MergeShards
O PutRecord
O PutRecords
O PutResourcePolicy
O RegisterStreamConsumer
O RemoveTagsFromStream
O SplitShard
O StartStreamEncryption
O StopStreamEncryption
O SubscribeToShard
O TagResource
O UntagResource
O UpdateAccountSettings
O UpdateChannel
O UpdateMaxRecordSize
O UpdateShardCount
O UpdateStreamMode
O UpdateStreamWarmThroughput
X ErrCodeAccessDeniedException AccessDeniedException
X ErrCodeExpiredIteratorException ExpiredIteratorException
X ErrCodeExpiredNextTokenException ExpiredNextTokenException
X ErrCodeInternalFailureException InternalFailureException
X ErrCodeInvalidArgumentException InvalidArgumentException
X ErrCodeKMSAccessDeniedException KMSAccessDeniedException
X ErrCodeKMSDisabledException KMSDisabledException
X ErrCodeKMSInvalidStateException KMSInvalidStateException
X ErrCodeKMSNotFoundException KMSNotFoundException
X ErrCodeKMSOptInRequired KMSOptInRequired
X ErrCodeKMSThrottlingException KMSThrottlingException
X ErrCodeLimitExceededException LimitExceededException
X ErrCodeProvisionedThroughputExceededException ProvisionedThroughputExceededException
X ErrCodeResourceInUseException ResourceInUseException
X ErrCodeResourceNotFoundException ResourceNotFoundException
X ErrCodeValidationException ValidationException
I CreateStreamInput.ShardCount int64 int32
I DecreaseStreamRetentionPeriodInput.RetentionPeriodHours int64 int32
I DescribeLimitsOutput.OnDemandStreamCount int64 int32
I DescribeLimitsOutput.OnDemandStreamCountLimit int64 int32
I DescribeLimitsOutput.OpenShardCount int64 int32
I DescribeLimitsOutput.ShardLimit int64 int32
I DescribeStreamInput.Limit int64 int32
I GetRecordsInput.Limit int64 int32
I IncreaseStreamRetentionPeriodInput.RetentionPeriodHours int64 int32
I ListShardsInput.MaxResults int64 int32
I ListStreamConsumersInput.MaxResults int64 int32
I ListStreamsInput.Limit int64 int32
I ListTagsForStreamInput.Limit int64 int32
I PutRecordsOutput.FailedRecordCount int64 int32
I StreamDescription.RetentionPeriodHours int64 int32
I StreamDescriptionSummary.ConsumerCount int64 int32
I StreamDescriptionSummary.OpenShardCount int64 int32
I StreamDescriptionSummary.RetentionPeriodHours int64 int32
I UpdateShardCountInput.TargetShardCount int64 int32
I UpdateShardCountOutput.CurrentShardCount int64 int32
I UpdateShardCountOutput.TargetShardCount int64 int32
R ChannelDescription.EncryptionConfiguration ChannelEncryptionConfiguration
R ChannelDescription.LoggingConfiguration ChannelLoggingConfiguration
R ChannelDescription.S3DestinationConfiguration S3DestinationDescription
R ChannelDescription.S3TablesDestinationConfiguration S3TablesDestinationDescription
R ChannelLoggingConfiguration.CloudWatchLogs CloudWatchLogs
R ChannelLoggingUpdateInput.CloudWatchLogs CloudWatchLogsUpdateInput
R ChannelStreamConfiguration.RecordConfiguration RecordConfiguration
R ChannelStreamDescription.RecordConfiguration RecordConfiguration
R ChildShard.HashKeyRange HashKeyRange
R CreateChannelInput.EncryptionConfiguration ChannelEncryptionConfiguration
R CreateChannelInput.LoggingConfiguration ChannelLoggingConfiguration
R CreateChannelInput.S3DestinationConfiguration S3DestinationConfiguration
R CreateChannelInput.S3TablesDestinationConfiguration S3TablesDestinationConfiguration
R CreateChannelOutput.ChannelDescription ChannelDescription
R CreateStreamInput.StreamModeDetails StreamModeDetails
R DescribeAccountSettingsOutput.MinimumThroughputBillingCommitment MinimumThroughputBillingCommitmentOutput
R DescribeChannelOutput.ChannelDescription ChannelDescription
R DescribeStreamConsumerOutput.ConsumerDescription ConsumerDescription
R DescribeStreamOutput.StreamDescription StreamDescription
R DescribeStreamSummaryOutput.StreamDescriptionSummary StreamDescriptionSummary
R ListShardsInput.ShardFilter ShardFilter
R RegisterStreamConsumerOutput.Consumer Consumer
R S3DestinationConfiguration.DeadLetterQueueS3Configuration DeadLetterQueueS3Configuration
R S3DestinationConfiguration.StorageConfiguration S3StorageConfiguration
R S3DestinationDescription.DeadLetterQueueS3Configuration DeadLetterQueueS3Configuration
R S3DestinationDescription.StorageConfiguration S3StorageConfiguration
R S3TablesConfiguration.PartitionSpec PartitionSpec
