C IAM
S AcceptDelegationRequestInput
S AcceptDelegationRequestOutput
S AcquireRoleInput
S AcquireRoleOutput
S AddClientIDToOpenIDConnectProviderInput
S AddClientIDToOpenIDConnectProviderOutput
S AddRoleToInstanceProfileInput
S AddRoleToInstanceProfileOutput
S AddUserToGroupInput
S AddUserToGroupOutput
S AssociateDelegationRequestInput
S AssociateDelegationRequestOutput
S AttachGroupPolicyInput
S AttachGroupPolicyOutput
S AttachRolePolicyInput
S AttachRolePolicyOutput
S AttachUserPolicyInput
S AttachUserPolicyOutput
S AuthResolverParameters
S AuthSchemeResolver
S ChangePasswordInput
S ChangePasswordOutput
S Client
S CreateAccessKeyInput
S CreateAccessKeyOutput
S CreateAccountAliasInput
S CreateAccountAliasOutput
S CreateDelegationRequestInput
S CreateDelegationRequestOutput
S CreateGroupInput
S CreateGroupOutput
S CreateInstanceProfileInput
S CreateInstanceProfileOutput
S CreateLoginProfileInput
S CreateLoginProfileOutput
S CreateOpenIDConnectProviderInput
S CreateOpenIDConnectProviderOutput
S CreatePolicyInput
S CreatePolicyOutput
S CreatePolicyVersionInput
S CreatePolicyVersionOutput
S CreateRoleInput
S CreateRoleOutput
S CreateSAMLProviderInput
S CreateSAMLProviderOutput
S CreateServiceLinkedRoleInput
S CreateServiceLinkedRoleOutput
S CreateServiceSpecificCredentialInput
S CreateServiceSpecificCredentialOutput
S CreateUserInput
S CreateUserOutput
S CreateVirtualMFADeviceInput
S CreateVirtualMFADeviceOutput
S DeactivateMFADeviceInput
S DeactivateMFADeviceOutput
S DeleteAccessKeyInput
S DeleteAccessKeyOutput
S DeleteAccountAliasInput
S DeleteAccountAliasOutput
S DeleteAccountPasswordPolicyInput
S DeleteAccountPasswordPolicyOutput
S DeleteGroupInput
S DeleteGroupOutput
S DeleteGroupPolicyInput
S DeleteGroupPolicyOutput
S DeleteInstanceProfileInput
S DeleteInstanceProfileOutput
S DeleteLoginProfileInput
S DeleteLoginProfileOutput
S DeleteOpenIDConnectProviderInput
S DeleteOpenIDConnectProviderOutput
S DeletePolicyInput
S DeletePolicyOutput
S DeletePolicyVersionInput
S DeletePolicyVersionOutput
S DeleteRoleInput
S DeleteRoleOutput
S DeleteRolePermissionsBoundaryInput
S DeleteRolePermissionsBoundaryOutput
S DeleteRolePolicyInput
S DeleteRolePolicyOutput
S DeleteSAMLProviderInput
S DeleteSAMLProviderOutput
