C CloudWatchLogs
S AssociateKmsKeyInput
S AssociateKmsKeyOutput
S AssociateSourceToS3TableIntegrationInput
S AssociateSourceToS3TableIntegrationOutput
S AuthResolverParameters
S AuthSchemeResolver
S CancelExportTaskInput
S CancelExportTaskOutput
S CancelImportTaskInput
S CancelImportTaskOutput
S Client
S CreateDeliveryInput
S CreateDeliveryOutput
S CreateExportTaskInput
S CreateExportTaskOutput
S CreateImportTaskInput
S CreateImportTaskOutput
S CreateLogAnomalyDetectorInput
S CreateLogAnomalyDetectorOutput
S CreateLogGroupInput
S CreateLogGroupOutput
S CreateLogStreamInput
S CreateLogStreamOutput
S CreateLookupTableInput
S CreateLookupTableOutput
S CreateScheduledQueryInput
S CreateScheduledQueryOutput
S DeleteAccountPolicyInput
S DeleteAccountPolicyOutput
S DeleteDataProtectionPolicyInput
S DeleteDataProtectionPolicyOutput
S DeleteDeliveryDestinationInput
S DeleteDeliveryDestinationOutput
S DeleteDeliveryDestinationPolicyInput
S DeleteDeliveryDestinationPolicyOutput
S DeleteDeliveryInput
S DeleteDeliveryOutput
S DeleteDeliverySourceInput
S DeleteDeliverySourceOutput
S DeleteDestinationInput
S DeleteDestinationOutput
S DeleteIndexPolicyInput
S DeleteIndexPolicyOutput
S DeleteIntegrationInput
S DeleteIntegrationOutput
S DeleteLogAnomalyDetectorInput
S DeleteLogAnomalyDetectorOutput
S DeleteLogGroupInput
S DeleteLogGroupOutput
S DeleteLogStreamInput
S DeleteLogStreamOutput
S DeleteLookupTableInput
S DeleteLookupTableOutput
S DeleteMetricFilterInput
S DeleteMetricFilterOutput
S DeleteQueryDefinitionInput
S DeleteQueryDefinitionOutput
S DeleteResourcePolicyInput
S DeleteResourcePolicyOutput
S DeleteRetentionPolicyInput
S DeleteRetentionPolicyOutput
S DeleteScheduledQueryInput
S DeleteScheduledQueryOutput
S DeleteSubscriptionFilterInput
S DeleteSubscriptionFilterOutput
S DeleteSyslogConfigurationInput
S DeleteSyslogConfigurationOutput
S DeleteTransformerInput
S DeleteTransformerOutput
S DescribeAccountPoliciesInput
S DescribeAccountPoliciesOutput
S DescribeConfigurationTemplatesAPIClient
S DescribeConfigurationTemplatesInput
S DescribeConfigurationTemplatesOutput
S DescribeConfigurationTemplatesPaginator
S DescribeConfigurationTemplatesPaginatorOptions
S DescribeDeliveriesAPIClient
S DescribeDeliveriesInput
S DescribeDeliveriesOutput
S DescribeDeliveriesPaginator
S DescribeDeliveriesPaginatorOptions
S DescribeDeliveryDestinationsAPIClient
S DescribeDeliveryDestinationsInput
S DescribeDeliveryDestinationsOutput
S DescribeDeliveryDestinationsPaginator
S DescribeDeliveryDestinationsPaginatorOptions
S DescribeDeliverySourcesAPIClient
S DescribeDeliverySourcesInput
S DescribeDeliverySourcesOutput
S DescribeDeliverySourcesPaginator
S DescribeDeliverySourcesPaginatorOptions
S DescribeDestinationsAPIClient
S DescribeDestinationsInput
S DescribeDestinationsOutput
S DescribeDestinationsPaginator
S DescribeDestinationsPaginatorOptions
S DescribeExportTasksInput
S DescribeExportTasksOutput
S DescribeFieldIndexesInput
S DescribeFieldIndexesOutput
S DescribeImportTaskBatchesInput
S DescribeImportTaskBatchesOutput
S DescribeImportTasksInput
S DescribeImportTasksOutput
S DescribeIndexPoliciesInput
S DescribeIndexPoliciesOutput
S DescribeLogGroupsAPIClient
S DescribeLogGroupsInput
S DescribeLogGroupsOutput
S DescribeLogGroupsPaginator
S DescribeLogGroupsPaginatorOptions
S DescribeLogStreamsAPIClient
S DescribeLogStreamsInput
S DescribeLogStreamsOutput
S DescribeLogStreamsPaginator
S DescribeLogStreamsPaginatorOptions
S DescribeLookupTablesInput
S DescribeLookupTablesOutput
S DescribeMetricFiltersAPIClient
S DescribeMetricFiltersInput
S DescribeMetricFiltersOutput
S DescribeMetricFiltersPaginator
S DescribeMetricFiltersPaginatorOptions
S DescribeQueriesInput
S DescribeQueriesOutput
S DescribeQueryDefinitionsInput
S DescribeQueryDefinitionsOutput
S DescribeResourcePoliciesInput
S DescribeResourcePoliciesOutput
S DescribeSubscriptionFiltersAPIClient
S DescribeSubscriptionFiltersInput
S DescribeSubscriptionFiltersOutput
S DescribeSubscriptionFiltersPaginator
S DescribeSubscriptionFiltersPaginatorOptions
S DisassociateKmsKeyInput
S DisassociateKmsKeyOutput
S DisassociateSourceFromS3TableIntegrationInput
S DisassociateSourceFromS3TableIntegrationOutput
S EndpointParameters
S EndpointResolver
S EndpointResolverFromURL
S EndpointResolverFunc
S EndpointResolverOptions
S EndpointResolverV2
S FilterLogEventsAPIClient
S FilterLogEventsInput
S FilterLogEventsOutput
S FilterLogEventsPaginator
S FilterLogEventsPaginatorOptions
S GetDataProtectionPolicyInput
S GetDataProtectionPolicyOutput
S GetDeliveryDestinationInput
S GetDeliveryDestinationOutput
S GetDeliveryDestinationPolicyInput
S GetDeliveryDestinationPolicyOutput
S GetDeliveryInput
S GetDeliveryOutput
S GetDeliverySourceInput
S GetDeliverySourceOutput
S GetIntegrationInput
S GetIntegrationOutput
S GetLogAnomalyDetectorInput
S GetLogAnomalyDetectorOutput
S GetLogEventsAPIClient
S GetLogEventsInput
S GetLogEventsOutput
S GetLogEventsPaginator
S GetLogEventsPaginatorOptions
S GetLogFieldsInput
S GetLogFieldsOutput
S GetLogGroupFieldsInput
S GetLogGroupFieldsOutput
S GetLogObjectEventStream
S GetLogObjectInput
S GetLogObjectOutput
S GetLogObjectResponseStreamReader
S GetLogRecordInput
S GetLogRecordOutput
S GetLookupTableInput
S GetLookupTableOutput
S GetQueryResultsInput
S GetQueryResultsOutput
S GetScheduledQueryHistoryAPIClient
S GetScheduledQueryHistoryInput
S GetScheduledQueryHistoryOutput
S GetScheduledQueryHistoryPaginator
S GetScheduledQueryHistoryPaginatorOptions
S GetScheduledQueryInput
S GetScheduledQueryOutput
S GetStorageTierPolicyInput
S GetStorageTierPolicyOutput
S GetTransformerInput
S GetTransformerOutput
S HTTPClient
S HTTPSignerV4
S IdempotencyTokenProvider
S ListAggregateLogGroupSummariesAPIClient
S ListAggregateLogGroupSummariesInput
S ListAggregateLogGroupSummariesOutput
S ListAggregateLogGroupSummariesPaginator
S ListAggregateLogGroupSummariesPaginatorOptions
S ListAnomaliesAPIClient
S ListAnomaliesInput
S ListAnomaliesOutput
S ListAnomaliesPaginator
S ListAnomaliesPaginatorOptions
S ListIntegrationsInput
S ListIntegrationsOutput
S ListLogAnomalyDetectorsAPIClient
S ListLogAnomalyDetectorsInput
S ListLogAnomalyDetectorsOutput
S ListLogAnomalyDetectorsPaginator
S ListLogAnomalyDetectorsPaginatorOptions
S ListLogGroupsForQueryAPIClient
S ListLogGroupsForQueryInput
S ListLogGroupsForQueryOutput
S ListLogGroupsForQueryPaginator
S ListLogGroupsForQueryPaginatorOptions
S ListLogGroupsInput
S ListLogGroupsOutput
S ListScheduledQueriesAPIClient
S ListScheduledQueriesInput
S ListScheduledQueriesOutput
S ListScheduledQueriesPaginator
S ListScheduledQueriesPaginatorOptions
S ListSourcesForS3TableIntegrationAPIClient
S ListSourcesForS3TableIntegrationInput
S ListSourcesForS3TableIntegrationOutput
S ListSourcesForS3TableIntegrationPaginator
S ListSourcesForS3TableIntegrationPaginatorOptions
S ListSyslogConfigurationsInput
S ListSyslogConfigurationsOutput
S ListTagsForResourceInput
S ListTagsForResourceOutput
S ListTagsLogGroupInput
S ListTagsLogGroupOutput
S New
S NewDefaultEndpointResolver
S NewDefaultEndpointResolverV2
S NewDescribeConfigurationTemplatesPaginator
S NewDescribeDeliveriesPaginator
S NewDescribeDeliveryDestinationsPaginator
S NewDescribeDeliverySourcesPaginator
S NewDescribeDestinationsPaginator
S NewDescribeLogGroupsPaginator
S NewDescribeLogStreamsPaginator
S NewDescribeMetricFiltersPaginator
S NewDescribeSubscriptionFiltersPaginator
S NewFilterLogEventsPaginator
S NewFromConfig
S NewGetLogEventsPaginator
S NewGetLogObjectEventStream
S NewGetScheduledQueryHistoryPaginator
S NewListAggregateLogGroupSummariesPaginator
S NewListAnomaliesPaginator
S NewListLogAnomalyDetectorsPaginator
S NewListLogGroupsForQueryPaginator
S NewListScheduledQueriesPaginator
S NewListSourcesForS3TableIntegrationPaginator
S NewStartLiveTailEventStream
S Options
S PutAccountPolicyInput
S PutAccountPolicyOutput
S PutBearerTokenAuthenticationInput
S PutBearerTokenAuthenticationOutput
S PutDataProtectionPolicyInput
S PutDataProtectionPolicyOutput
S PutDeliveryDestinationInput
S PutDeliveryDestinationOutput
S PutDeliveryDestinationPolicyInput
S PutDeliveryDestinationPolicyOutput
S PutDeliverySourceInput
S PutDeliverySourceOutput
S PutDestinationInput
S PutDestinationOutput
S PutDestinationPolicyInput
